// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" --output "C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3
// command took 9.39 sec and exited with 0
// ***** Done, took 00:00:11 (11.91 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7455511b-ff04-4679-8cd3-fc102dd330c3.dll --anonymousPipes 3064 3788 --benchmarkName Services.Controllers.API.MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\7455511b-ff04-4679-8cd3-fc102dd330c3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadJitting  1: 1 op, 340800.00 ns, 340.8000 us/op

OverheadJitting  2: 16 op, 540100.00 ns, 33.7563 us/op
WorkloadJitting  2: 16 op, 537600.00 ns, 33.6000 us/op

WorkloadPilot    1: 16 op, 29200.00 ns, 1.8250 us/op
WorkloadPilot    2: 32 op, 51800.00 ns, 1.6188 us/op
WorkloadPilot    3: 64 op, 80400.00 ns, 1.2563 us/op
WorkloadPilot    4: 128 op, 173000.00 ns, 1.3516 us/op
WorkloadPilot    5: 256 op, 243600.00 ns, 951.5625 ns/op
WorkloadPilot    6: 512 op, 548800.00 ns, 1.0719 us/op
WorkloadPilot    7: 1024 op, 968100.00 ns, 945.4102 ns/op
WorkloadPilot    8: 2048 op, 2781000.00 ns, 1.3579 us/op
WorkloadPilot    9: 4096 op, 3423300.00 ns, 835.7666 ns/op
WorkloadPilot   10: 8192 op, 7112100.00 ns, 868.1763 ns/op
WorkloadPilot   11: 16384 op, 12385700.00 ns, 755.9631 ns/op
WorkloadPilot   12: 32768 op, 19041700.00 ns, 581.1066 ns/op
WorkloadPilot   13: 65536 op, 41811700.00 ns, 637.9959 ns/op
WorkloadPilot   14: 131072 op, 71309900.00 ns, 544.0514 ns/op
WorkloadPilot   15: 262144 op, 128182600.00 ns, 488.9778 ns/op
WorkloadPilot   16: 524288 op, 194817500.00 ns, 371.5849 ns/op
WorkloadPilot   17: 1048576 op, 431259100.00 ns, 411.2807 ns/op
