// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617
// command took 5.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" --output "C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617
// command took 13.97 sec and exited with 0
// ***** Done, took 00:00:19 (19.92 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8b55f7d-6cc0-45bb-9602-57884c051617.dll --anonymousPipes 3772 3108 --benchmarkName Services.Controllers.API.MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 504200.00 ns, 504.2000 us/op
WorkloadJitting  1: 1 op, 523000.00 ns, 523.0000 us/op

OverheadJitting  2: 16 op, 582400.00 ns, 36.4000 us/op
WorkloadJitting  2: 16 op, 784700.00 ns, 49.0438 us/op

WorkloadPilot    1: 16 op, 40800.00 ns, 2.5500 us/op
WorkloadPilot    2: 32 op, 72500.00 ns, 2.2656 us/op
WorkloadPilot    3: 64 op, 106400.00 ns, 1.6625 us/op
WorkloadPilot    4: 128 op, 218000.00 ns, 1.7031 us/op
WorkloadPilot    5: 256 op, 335700.00 ns, 1.3113 us/op
WorkloadPilot    6: 512 op, 542600.00 ns, 1.0598 us/op
WorkloadPilot    7: 1024 op, 1142200.00 ns, 1.1154 us/op
WorkloadPilot    8: 2048 op, 3222900.00 ns, 1.5737 us/op
WorkloadPilot    9: 4096 op, 4320400.00 ns, 1.0548 us/op
WorkloadPilot   10: 8192 op, 9066000.00 ns, 1.1067 us/op
WorkloadPilot   11: 16384 op, 18665700.00 ns, 1.1393 us/op
WorkloadPilot   12: 32768 op, 24021600.00 ns, 733.0811 ns/op
WorkloadPilot   13: 65536 op, 50418100.00 ns, 769.3192 ns/op
WorkloadPilot   14: 131072 op, 92672600.00 ns, 707.0358 ns/op
WorkloadPilot   15: 262144 op, 124404700.00 ns, 474.5663 ns/op
WorkloadPilot   16: 524288 op, 224834200.00 ns, 428.8372 ns/op
WorkloadPilot   17: 1048576 op, 503211600.00 ns, 479.9000 ns/op

